F00:0001       
F00:0002       	.include "\SrcALL\V1_Header.asm"
F01:0001       	.ifdef BuildROS
F01:0002       		.include "\SrcROS\V1_Header.asm"
F02:0001       	.equ progbase,0
F02:0002       
F02:0003       ; Hello World in ARM code assembler, with RISC OS software interrupt
F02:0004       	.org  0x08000     ;
F02:0005       BaseRam:
F02:0006       	b CodeStart
               S01:00008000:  62 01 00 EA
F02:0007       	
F02:0008       	
F02:0009       
F02:0010       
F02:0011       	.word 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
               S01:00008004:  00 00
               S01:00008006:  00 00
               S01:00008008:  00 00
               S01:0000800A:  00 00
               S01:0000800C:  00 00
               S01:0000800E:  00 00
               S01:00008010:  00 00
               S01:00008012:  00 00
               S01:00008014:  00 00
               S01:00008016:  00 00
               S01:00008018:  00 00
               S01:0000801A:  00 00
               S01:0000801C:  00 00
               S01:0000801E:  00 00
               S01:00008020:  00 00
               S01:00008022:  00 00
               S01:00008024:  00 00
               S01:00008026:  00 00
               S01:00008028:  00 00
               S01:0000802A:  00 00
               S01:0000802C:  00 00
               S01:0000802E:  00 00
               S01:00008030:  00 00
               S01:00008032:  00 00
               S01:00008034:  00 00
               S01:00008036:  00 00
               S01:00008038:  00 00
               S01:0000803A:  00 00
               S01:0000803C:  00 00
               S01:0000803E:  00 00
               S01:00008040:  00 00
               S01:00008042:  00 00
F02:0012       	.word 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
               S01:00008044:  00 00
               S01:00008046:  00 00
               S01:00008048:  00 00
               S01:0000804A:  00 00
               S01:0000804C:  00 00
               S01:0000804E:  00 00
               S01:00008050:  00 00
               S01:00008052:  00 00
               S01:00008054:  00 00
               S01:00008056:  00 00
               S01:00008058:  00 00
               S01:0000805A:  00 00
               S01:0000805C:  00 00
               S01:0000805E:  00 00
               S01:00008060:  00 00
               S01:00008062:  00 00
               S01:00008064:  00 00
               S01:00008066:  00 00
               S01:00008068:  00 00
               S01:0000806A:  00 00
               S01:0000806C:  00 00
               S01:0000806E:  00 00
               S01:00008070:  00 00
